Gis_X;Gis_Y;Fecha de Alta;Distrito;Barrio;Calle;Número de Finca;Código;Nº Cámara;Cámara;LONGITUD;LATITUD;NOMBRE
439654,6834;4473220,409;43434;01  CENTRO;01-02 EMBAJADORES;TOLEDO, CALLE, DEL;125; Entrada;1.1 e;1;-3.7111951;40.4074126;TOLEDO, CALLE, DEL, 125
439658,4057;4473220,854;43434;01  CENTRO;01-02 EMBAJADORES;TOLEDO, CALLE, DE;125; Entrada;1.2 e;2;-3.7111511;40.4074169;TOLEDO, CALLE, DE, 125
439795,4257;4473105,839;43434;01  CENTRO;01-02 EMBAJADORES;CAMPILLO DEL MUNDO NUEVO, PLAZA, DEL;S/N; Entrada;2 e;3;-3.7095255;40.4063907;CAMPILLO DEL MUNDO NUEVO, PLAZA, DEL, S/N
439924,3458;4473071,231;43434;01  CENTRO;01-02 EMBAJADORES;CAMPILLO DEL MUNDO NUEVO, PLAZA, DEL;5; Entrada;3 e;4;-3.708003;40.4060882;CAMPILLO DEL MUNDO NUEVO, PLAZA, DEL, 5
440363,6803;4473006,755;43434;01  CENTRO;01-02 EMBAJADORES;EMBAJADORES, CALLE, DE;S/N; Entrada;4 e;5;-3.7028198;40.405539;EMBAJADORES, CALLE, DE, S/N
440646,3223;4473056,076;43434;01  CENTRO;01-02 EMBAJADORES;VALENCIA, CALLE, DE;25; Entrada;5 e;6;-3.6994937;40.4060035;VALENCIA, CALLE, DE, 25
440951,5307;4473204,451;43434;01  CENTRO;01-02 EMBAJADORES;ARGUMOSA, CALLE, DE;43; Entrada;6 e;7;-3.6959107;40.4073618;ARGUMOSA, CALLE, DE, 43
441223,2807;4473436,201;43434;01  CENTRO;01-03 CORTES;ATOCHA, CALLE, DE;127; Entrada;7.1 e;8;-3.6927297;40.4094688;ATOCHA, CALLE, DE, 127
441221,7807;4473433,451;43434;01  CENTRO;01-03 CORTES;ATOCHA, CALLE, DE;127; Entrada;7.2 e;9;-3.6927471;40.4094439;ATOCHA, CALLE, DE, 127
441147,239;4473784,909;43434;01  CENTRO;01-03 CORTES;PLATERIA DE MARTINEZ, PLAZA, DE LA;1; Entrada;8 e;10;-3.6936581;40.4126048;PLATERIA DE MARTINEZ, PLAZA, DE LA, 1
441137,739;4473799,159;43434;01  CENTRO;01-03 CORTES;PLATERIA DE MARTINEZ, PLAZA, DE LA;3; Entrada;9 e;11;-3.6937713;40.4127325;PLATERIA DE MARTINEZ, PLAZA, DE LA, 3
441110,3223;4473933,159;43434;01  CENTRO;01-03 CORTES;LOPE DE VEGA, CALLE, DE;51; Entrada;12 e;12;-3.6941069;40.4139377;LOPE DE VEGA, CALLE, DE, 51
441042,5723;4474107,993;43434;01  CENTRO;01-03 CORTES;CORTES, PLAZA, DE LAS;6; Entrada;11.1 e;13;-3.6949216;40.4155078;CORTES, PLAZA, DE LAS, 6
441041,239;4474105,326;43434;01  CENTRO;01-03 CORTES;CORTES, PLAZA, DE LAS;6; Entrada;11.2 e;14;-3.694937;40.4154838;CORTES, PLAZA, DE LAS, 6
441067,489;4474240,493;43434;01  CENTRO;01-03 CORTES;ZORRILLA, CALLE, DE;31; Entrada;12 e;15;-3.6946402;40.4167032;ZORRILLA, CALLE, DE, 31
441088,8223;4474328,243;43434;01  CENTRO;01-03 CORTES;LOS MADRAZO, CALLE, DE;29; Entrada;13 e;16;-3.6943969;40.4174952;LOS MADRAZO, CALLE, DE, 29
441102,1557;4474525,409;43434;01  CENTRO;01-04 JUSTICIA;ALCALA, CALLE, DE;51; Entrada;14.1 e;17;-3.6942579;40.4192724;ALCALA, CALLE, DE, 51
441102,489;4474522,576;43434;01  CENTRO;01-04 JUSTICIA;ALCALA, CALLE, DE;51; Entrada;14.2;18;-3.6942538;40.4192469;ALCALA, CALLE, DE, 51
441102,5723;4474519,993;43434;01  CENTRO;01-04 JUSTICIA;ALCALA, CALLE, DE;51; Entrada;14.3 e;19;-3.6942526;40.4192236;ALCALA, CALLE, DE, 51
441255,239;4474817,409;43434;01  CENTRO;01-04 JUSTICIA;PRIM, CALLE, DE;14; Entrada;15 e;20;-3.6924806;40.4219137;PRIM, CALLE, DE, 14
441311,1834;4474973,965;43434;01  CENTRO;01-04 JUSTICIA;BARBARA DE BRAGANZA, CALLE, DE;13; Entrada;16 e;21;-3.6918357;40.4233279;BARBARA DE BRAGANZA, CALLE, DE, 13
441293,7807;4475221,451;43434;01  CENTRO;01-04 JUSTICIA;MARQUES DE LA ENSENADA, CALLE, DEL;3; Entrada;17 e;22;-3.6920636;40.4255562;MARQUES DE LA ENSENADA, CALLE, DEL, 3
441140,0168;4475338,354;43434;01  CENTRO;01-04 JUSTICIA;ARGENSOLA, CALLE, DE;30; Entrada;18 e;23;-3.6938869;40.4265984;ARGENSOLA, CALLE, DE, 30
440931,6834;4475411,521;43434;01  CENTRO;01-04 JUSTICIA;SANTA BARBARA, PLAZA, DE;3; Entrada;19 e;24;-3.6963496;40.4272428;SANTA BARBARA, PLAZA, DE, 3
440788,8501;4475495,076;43434;01  CENTRO;01-04 JUSTICIA;ANTONIO FLORES, CALLE, DE;6; Entrada;20 e;25;-3.6980411;40.4279854;ANTONIO FLORES, CALLE, DE, 6
440668,9057;4475529,354;43434;01  CENTRO;01-04 JUSTICIA;MEJIA LEQUERICA, CALLE, DE;23; Entrada;21.1 e;26;-3.6994582;40.4282856;MEJIA LEQUERICA, CALLE, DE, 23
440671,739;4475529,743;43434;01  CENTRO;01-04 JUSTICIA;MEJIA LEQUERICA, CALLE, DE;23; Entrada;21.2 e;27;-3.6994248;40.4282893;MEJIA LEQUERICA, CALLE, DE, 23
440577,6834;4475554,521;43434;01  CENTRO;01-04 JUSTICIA;LARRA, CALLE, DE;23; Entrada;22 e;28;-3.700536;40.4285058;LARRA, CALLE, DE, 23
440430,489;4475590,409;43434;01  CENTRO;01-04 JUSTICIA;FUENCARRAL, CALLE, DE;107; Entrada;23 e;29;-3.7022744;40.4288186;FUENCARRAL, CALLE, DE, 107
440308,6557;4475620,326;43434;01  CENTRO;01-05 UNIVERSIDAD;RUIZ, CALLE, DE;23; Entrada;24 e;30;-3.7037134;40.4290794;RUIZ, CALLE, DE, 23
440120,739;4475636,076;43434;01  CENTRO;01-05 UNIVERSIDAD;RUIZ JIMENEZ, GLORIETA, DE;8; Entrada;25.1 e;31;-3.7059302;40.4292077;RUIZ JIMENEZ, GLORIETA, DE, 8
440121,6557;4475635,909;43434;01  CENTRO;01-05 UNIVERSIDAD;RUIZ JIMENEZ, GLORIETA, DE;8; Entrada;25.2 e;32;-3.7059193;40.4292063;RUIZ JIMENEZ, GLORIETA, DE, 8
439963,489;4475680,993;43434;01  CENTRO;01-05 UNIVERSIDAD;ACUERDO, CALLE, DEL;41; Entrada;26 e;33;-3.7077881;40.429601;ACUERDO, CALLE, DEL, 41
439736,0723;4475718,159;43434;01  CENTRO;01-05 UNIVERSIDAD;BALTASAR GRACIAN, CALLE, DE;6; Entrada;27 e;34;-3.7104726;40.4299194;BALTASAR GRACIAN, CALLE, DE, 6
439566,0723;4475675,159;43434;01  CENTRO;01-05 UNIVERSIDAD;SANTA CRUZ DE MARCENADO, CALLE, DE;24 B; Entrada;28.1 e;35;-3.7124725;40.4295197;SANTA CRUZ DE MARCENADO, CALLE, DE, 24 B
439563,4057;4475672,243;43434;01  CENTRO;01-05 UNIVERSIDAD;SANTA CRUZ DE MARCENADO, CALLE, DE;24 B; Entrada;28.2 e;36;-3.7125036;40.4294932;SANTA CRUZ DE MARCENADO, CALLE, DE, 24 B
439423,2807;4475507,826;43434;01  CENTRO;01-05 UNIVERSIDAD;SEMINARIO DE NOBLES, CALLE, DEL;2; Entrada;29 e;37;-3.7141399;40.4280019;SEMINARIO DE NOBLES, CALLE, DEL, 2
439452,0307;4475451,076;43434;01  CENTRO;01-05 UNIVERSIDAD;MARTIRES DE ALCALA, CALLE, DE LOS;2; Entrada;30 e;38;-3.7137955;40.4274928;MARTIRES DE ALCALA, CALLE, DE LOS, 2
439518,2807;4475351,451;43434;01  CENTRO;01-05 UNIVERSIDAD;DUQUE DE LIRIA, CALLE, DEL;S/N; Entrada;31 e;39;-3.7130051;40.4266001;DUQUE DE LIRIA, CALLE, DEL, S/N
439715,2807;4475011,951;43434;01  CENTRO;01-05 UNIVERSIDAD;REYES, CALLE, DE LOS;18; Entrada;32 e;40;-3.7106507;40.423556;REYES, CALLE, DE LOS, 18
439710,8223;4474976,243;43434;01  CENTRO;01-01 PALACIO;GRAN VIA, CALLE;73; Entrada;33.1 e;41;-3.7106999;40.423234;GRAN VIA, CALLE, 73
439712,739;4474978,826;43434;01  CENTRO;01-01 PALACIO;GRAN VIA, CALLE;73; Entrada;33.2 e;42;-3.7106775;40.4232575;GRAN VIA, CALLE, 73
439679,6557;4474965,743;43434;01  CENTRO;01-01 PALACIO;LEGANITOS, CALLE, DE;47; Entrada;34 e;43;-3.7110662;40.4231372;LEGANITOS, CALLE, DE, 47
439539,5723;4474664,743;43434;01  CENTRO;01-01 PALACIO;MARINA ESPAÑOLA, PLAZA, DE LA;8; Entrada;35 e;44;-3.7126888;40.4204155;MARINA ESPAÑOLA, PLAZA, DE LA, 8
439563,3223;4474563,243;43434;01  CENTRO;01-01 PALACIO;SAN QUINTIN, CALLE, DE;6; Entrada;36 e;45;-3.7123993;40.4195028;SAN QUINTIN, CALLE, DE, 6
439525,7807;4474298,576;43434;01  CENTRO;01-01 PALACIO;REQUENA, CALLE, DE;7; Entrada;37 e;46;-3.7128166;40.4171159;REQUENA, CALLE, DE, 7
439482,4057;4474066,826;43434;01  CENTRO;01-01 PALACIO;MAYOR, CALLE;77; Entrada;38.1 e;47;-3.7133057;40.4150251;MAYOR, CALLE, 77
439482,4057;4474069,701;43434;01  CENTRO;01-01 PALACIO;MAYOR, CALLE;77; Entrada;38.2;48;-3.713306;40.4150509;MAYOR, CALLE, 77
439188,489;4473936,493;43439;01  CENTRO;01-01 PALACIO;SEGOVIA, RONDA, DE;S/N; Entrada;39 e;49;-3.7167573;40.4138295;SEGOVIA, RONDA, DE, S/N
439451,2807;4473837,076;43434;01  CENTRO;01-01 PALACIO;ANGOSTA DE LOS MANCEBOS, CALLE;8; Entrada;40 e;50;-3.7136507;40.4129531;ANGOSTA DE LOS MANCEBOS, CALLE, 8
439432,989;4473843,326;43439;01  CENTRO;01-01 PALACIO;MORERIA, CALLE, DE LA;10; Entrada;41 e;51;-3.7138669;40.4130081;MORERIA, CALLE, DE LA, 10
439426,4057;4473769,493;43434;01  CENTRO;01-01 PALACIO;YESEROS, CALLE, DE LOS;3; Salida;42 e;52;-3.7139374;40.4123424;YESEROS, CALLE, DE LOS, 3
439444,2807;4473711,076;43434;01  CENTRO;01-01 PALACIO;DON PEDRO, CALLE, DE;16; Entrada;43.1 e;53;-3.7137212;40.4118175;DON PEDRO, CALLE, DE, 16
439443,239;4473711,159;;01  CENTRO;01-01 PALACIO;DON PEDRO, CALLE, DE;16; Entrada;43.2 e;54;-3.7137335;40.4118182;DON PEDRO, CALLE, DE, 16
439389,9057;4473598,993;43435;01  CENTRO;01-01 PALACIO;SAN BUENAVENTURA, CALLE, DE;1; Entrada;44 e;55;-3.7143513;40.4108038;SAN BUENAVENTURA, CALLE, DE, 1
439449,5723;4473576,493;43434;01  CENTRO;01-01 PALACIO;SAN FRANCISCO, CARRERA, DE;15; Entrada;45 e;56;-3.7136461;40.4106055;SAN FRANCISCO, CARRERA, DE, 15
439455,6557;4473549,326;43435;01  CENTRO;01-01 PALACIO;CALATRAVA, CALLE, DE;42; Entrada;46 e;57;-3.7135717;40.4103612;CALATRAVA, CALLE, DE, 42
439432,8223;4473475,659;43437;01  CENTRO;01-01 PALACIO;ROSARIO, CALLE, DEL;5; Entrada;47 e;58;-3.7138339;40.4096959;ROSARIO, CALLE, DEL, 5
439510,6557;4473383,451;43434;01  CENTRO;01-01 PALACIO;AGUILA, CALLE, DEL;25; Entrada;48 e;59;-3.7129078;40.4088709;AGUILA, CALLE, DEL, 25
439472,2807;4473350,326;43434;01  CENTRO;01-01 PALACIO;GRAN VIA DE SAN FRANCISCO, AVENIDA, DE LA;S/N; Entrada;49 e;60;-3.7133569;40.4085698;GRAN VIA DE SAN FRANCISCO, AVENIDA, DE LA, S/N
439657,9612;4473262,798;43434;01  CENTRO;01-01 PALACIO;TOLEDO, CALLE, DE;104; Salida;50 s;61;-3.7111604;40.4077947;TOLEDO, CALLE, DE, 104
439812,0347;4473121,571;43434;01  CENTRO;01-02 EMBAJADORES;CAMPILLO DEL MUNDO NUEVO, PLAZA, DEL;6; Salida;51 s;62;-3.7093314;40.4065336;CAMPILLO DEL MUNDO NUEVO, PLAZA, DEL, 6
439993,0723;4473079,076;;01  CENTRO;01-02 EMBAJADORES;RIBERA DE CURTIDORES, CALLE, DE LA;S/N; Salida;52.1 s;63;-3.7071939;40.4061639;RIBERA DE CURTIDORES, CALLE, DE LA, S/N
439995,7978;4473079,514;43434;01  CENTRO;01-02 EMBAJADORES;RIBERA DE CURTIDORES, CALLE, DE LA;S/N; Salida;52.2 s;64;-3.7071618;40.406168;RIBERA DE CURTIDORES, CALLE, DE LA, S/N
439999,8223;4473080,743;;01  CENTRO;01-02 EMBAJADORES;RIBERA DE CURTIDORES, CALLE, DE LA;S/N; Salida;52.3 s;65;-3.7071146;40.4061794;RIBERA DE CURTIDORES, CALLE, DE LA, S/N
440421,3515;4473007,894;43434;01  CENTRO;01-02 EMBAJADORES;MIGUEL SERVET, CALLE, DE;25; Salida;53;66;-3.7021403;40.4055534;MIGUEL SERVET, CALLE, DE, 25
440504,7609;4473030,177;43441;01  CENTRO;01-02 EMBAJADORES;MESON DE PAREDES, CALLE, DEL;85; Salida;54 s;67;-3.7011594;40.4057601;MESON DE PAREDES, CALLE, DEL, 85
440577,4057;4473064,493;43434;01  CENTRO;01-02 EMBAJADORES;AMPARO, CALLE, DE;100; Salida;55 s;68;-3.7003065;40.4060744;AMPARO, CALLE, DE, 100
440780,489;4473140,409;43434;01  CENTRO;01-02 EMBAJADORES;MALLORCA, CALLE, DE;6; Salida;56 s;69;-3.6979204;40.4067728;MALLORCA, CALLE, DE, 6
440950,2807;4473200,576;43434;01  CENTRO;01-02 EMBAJADORES;ARGUMOSA, CALLE, DE;43; Salida;57 s;70;-3.6959251;40.4073269;ARGUMOSA, CALLE, DE, 43
441224,6557;4473418,951;43434;01  CENTRO;01-02 EMBAJADORES;ATOCHA, CALLE, DE;120; Salida;58.1 s;71;-3.6927118;40.4093135;ATOCHA, CALLE, DE, 120
441226,6557;4473421,451;43434;01  CENTRO;01-02 EMBAJADORES;ATOCHA, CALLE, DE;120; Salida;58.2 s;72;-3.6926885;40.4093362;ATOCHA, CALLE, DE, 120
441178,9057;4473589,826;43434;01  CENTRO;01-03 CORTES;ALMADEN, CALLE, DE;28; Salida;59 s;73;-3.6932668;40.4108496;ALMADEN, CALLE, DE, 28
441160,989;4473653,993;43434;01  CENTRO;01-03 CORTES;GOBERNADOR, CALLE, DEL;32; Salida;60 s;74;-3.6934839;40.4114264;GOBERNADOR, CALLE, DEL, 32
441036,739;4474021,826;43434;01  CENTRO;01-03 CORTES;CERVANTES, CALLE, DE;44; Salida;61 e;75;-3.6949823;40.4147312;CERVANTES, CALLE, DE, 44
441019,989;4474106,243;43434;01  CENTRO;01-03 CORTES;CORTES, PLAZA, DE LAS;6; Salida;62.1 s;76;-3.6951876;40.4154905;CORTES, PLAZA, DE LAS, 6
441020,989;4474109,576;43434;01  CENTRO;01-03 CORTES;CORTES, PLAZA, DE LAS;6; Salida;62.2 s;77;-3.6951761;40.4155206;CORTES, PLAZA, DE LAS, 6
441095,4057;4474504,409;43434;01  CENTRO;01-03 CORTES;ALCALA, CALLE, DE;S/N; Salida;63.1 s;78;-3.6943355;40.4190827;ALCALA, CALLE, DE, S/N
441094,6557;4474507,409;43434;01  CENTRO;01-03 CORTES;ALCALA, CALLE, DE;S/N; Salida;63.2 s;79;-3.6943446;40.4191097;ALCALA, CALLE, DE, S/N
441093,8223;4474510,243;43435;01  CENTRO;01-03 CORTES;ALCALA, CALLE, DE;51; Salida;63.3 s;80;-3.6943548;40.4191351;ALCALA, CALLE, DE, 51
441093,6557;4474513,076;;01  CENTRO;01-03 CORTES;ALCALA, CALLE, DE;51; Salida;63.4 s;81;-3.694357;40.4191607;ALCALA, CALLE, DE, 51
441254,0723;4474881,909;43434;01  CENTRO;01-04 JUSTICIA;ALMIRANTE, CALLE, DEL;29; Salida;64 s;82;-3.6925003;40.4224946;ALMIRANTE, CALLE, DEL, 29
441273,9612;4474977,798;43434;01  CENTRO;01-04 JUSTICIA;BARBARA DE BRAGANZA, CALLE, DE;14; Salida;65 s;83;-3.6922747;40.4233599;BARBARA DE BRAGANZA, CALLE, DE, 14
441160,5307;4475292,701;43434;01  CENTRO;01-04 JUSTICIA;GENERAL CASTAÑOS, CALLE, DEL;15; Salida;66 s;84;-3.6936409;40.4261886;GENERAL CASTAÑOS, CALLE, DEL, 15
441036,5052;4475365,402;43441;01  CENTRO;01-04 JUSTICIA;CAMPOAMOR, CALLE, DE;17; Salida;67 s;85;-3.6951096;40.4268348;CAMPOAMOR, CALLE, DE, 17
440937,2946;4475407,409;43434;01  CENTRO;01-04 JUSTICIA;SANTA BARBARA, PLAZA, DE;3; Salida;68.1 s;86;-3.6962831;40.4272062;SANTA BARBARA, PLAZA, DE, 3
440934,4057;4475409,187;43434;01  CENTRO;01-04 JUSTICIA;SANTA BARBARA, PLAZA, DE;3; Salida;68.2 s;87;-3.6963172;40.427222;SANTA BARBARA, PLAZA, DE, 3
440852,8501;4475450,021;43434;01  CENTRO;01-04 JUSTICIA;HERMANOS ALVAREZ QUINTERO, CALLE, DE LOS;6; Salida;69 s;88;-3.6972824;40.427584;HERMANOS ALVAREZ QUINTERO, CALLE, DE LOS, 6
440682,8501;4475498,354;43434;01  CENTRO;01-04 JUSTICIA;MEJIA LEQUERICA, CALLE, DE;21; Salida;70.1 s;89;-3.6992909;40.4280073;MEJIA LEQUERICA, CALLE, DE, 21
440679,739;4475498,576;43438;01  CENTRO;01-04 JUSTICIA;MEJIA LEQUERICA, CALLE, DE;21; Salida;70.2 s;90;-3.6993276;40.4280091;MEJIA LEQUERICA, CALLE, DE, 21
440511,6557;4475548,826;43439;01  CENTRO;01-04 JUSTICIA;CHURRUCA, CALLE, DE;25; Salida;71 s;91;-3.7013137;40.4284498;CHURRUCA, CALLE, DE, 25
440423,5723;4475563,826;43434;01  CENTRO;01-05 UNIVERSIDAD;MANUELA MALASAÑA, CALLE, DE;1; Salida;72 s;92;-3.7023535;40.4285786;MANUELA MALASAÑA, CALLE, DE, 1
440346,3223;4475604,326;43434;01  CENTRO;01-05 UNIVERSIDAD;SAN ANDRES, CALLE, DE;44; Salida;73 s;93;-3.703268;40.4289379;SAN ANDRES, CALLE, DE, 44
440214,489;4475620,409;43434;01  CENTRO;01-05 UNIVERSIDAD;MONTELEON, CALLE, DE;19; Salida;74 s;94;-3.7048235;40.4290733;MONTELEON, CALLE, DE, 19
440115,0723;4475593,076;;01  CENTRO;01-05 UNIVERSIDAD;SAN BERNARDO, CALLE, DE;88; Salida;75.1 s;95;-3.7059929;40.42882;SAN BERNARDO, CALLE, DE, 88
440112,239;4475593,659;43434;01  CENTRO;01-05 UNIVERSIDAD;SAN BERNARDO, CALLE, DE;88; Salida;75.2 s;96;-3.7060264;40.428825;SAN BERNARDO, CALLE, DE, 88
439848,239;4475647,743;43434;01  CENTRO;01-05 UNIVERSIDAD;CONDE DUQUE, CALLE, DEL;44; Salida;76 s;97;-3.7091436;40.4292931;CONDE DUQUE, CALLE, DEL, 44
439557,8223;4475644,243;43434;01  CENTRO;01-05 UNIVERSIDAD;MARTIRES DE ALCALA, CALLE, DE LOS;9; Salida;77.1 s;98;-3.7125668;40.4292405;MARTIRES DE ALCALA, CALLE, DE LOS, 9
439555,0723;4475645,826;43434;01  CENTRO;01-05 UNIVERSIDAD;MARTIRES DE ALCALA, CALLE, DE LOS;9; Salida;77.2 s;99;-3.7125994;40.4292547;MARTIRES DE ALCALA, CALLE, DE LOS, 9
439552,5723;4475647,076;43434;01  CENTRO;01-05 UNIVERSIDAD;MARTIRES DE ALCALA, CALLE, DE LOS;9; Salida;77.3 s;100;-3.712629;40.4292657;MARTIRES DE ALCALA, CALLE, DE LOS, 9
439551,5307;4475314,951;43434;01  CENTRO;01-05 UNIVERSIDAD;DUQUE DE LIRIA, CALLE, DEL;6; Salida;78 s;101;-3.7126097;40.4262737;DUQUE DE LIRIA, CALLE, DEL, 6
439675,6557;4475141,701;43434;01  CENTRO;01-05 UNIVERSIDAD;SAN LEONARDO, CALLE, DE;10; Salida;79 s;102;-3.71113;40.424722;SAN LEONARDO, CALLE, DE, 10
439746,739;4474958,493;43437;01  CENTRO;01-05 UNIVERSIDAD;GRAN VIA, CALLE;76; Salida;80.1 s;103;-3.7102748;40.4230767;GRAN VIA, CALLE, 76
439745,0723;4474955,826;43434;01  CENTRO;01-05 UNIVERSIDAD;GRAN VIA, CALLE;76; Salida;80.2 s;104;-3.7102942;40.4230526;GRAN VIA, CALLE, 76
439562,739;4474573,826;43434;01  CENTRO;01-01 PALACIO;SAN QUINTIN, CALLE, DE;6; Salida;81 s;105;-3.7124071;40.4195982;SAN QUINTIN, CALLE, DE, 6
439523,5307;4474299,326;43434;01  CENTRO;01-01 PALACIO;REQUENA, CALLE, DE;7; Salida;82 s;106;-3.7128432;40.4171225;REQUENA, CALLE, DE, 7
439515,7807;4474081,576;43434;01  CENTRO;01-01 PALACIO;MAYOR, CALLE;86; Salida;83.1 s;107;-3.7129138;40.4151604;MAYOR, CALLE, 86
439516,4057;4474078,576;43434;01  CENTRO;01-01 PALACIO;MAYOR, CALLE;86; Salida;83.2 s;108;-3.7129061;40.4151334;MAYOR, CALLE, 86
439248,989;4473949,743;43439;01  CENTRO;01-01 PALACIO;SEGOVIA, CALLE, DE;37; Salida;84 s;109;-3.7160456;40.4139532;SEGOVIA, CALLE, DE, 37
439471,1557;4473850,826;43434;01  CENTRO;01-01 PALACIO;MORERIA, CALLE, DE LA;11; Salida;85 s;110;-3.7134177;40.4130784;MORERIA, CALLE, DE LA, 11
439403,4057;4473718,409;43434;01  CENTRO;01-01 PALACIO;DON PEDRO, CALLE, DE;18; Salida;86 s;111;-3.7142036;40.4118806;DON PEDRO, CALLE, DE, 18
439405,1557;4473641,076;43434;01  CENTRO;01-01 PALACIO;VISTILLAS, TRAVESIA, DE LAS;2; Salida;87 s;112;-3.7141756;40.4111841;VISTILLAS, TRAVESIA, DE LAS, 2
439466,8223;4473592,576;43434;01  CENTRO;01-01 PALACIO;SAN FRANCISCO, CARRERA, DE;16; Salida;88 s;113;-3.7134443;40.4107517;SAN FRANCISCO, CARRERA, DE, 16
439428,489;4473411,909;43434;01  CENTRO;01-01 PALACIO;SAN BERNABE, CALLE, DE;13; Salida;89 s;114;-3.7138788;40.4091213;SAN BERNABE, CALLE, DE, 13
439537,4057;4473343,951;43434;01  CENTRO;01-01 PALACIO;ISABEL TINTERO, CALLE, DE;2; Salida;90 s;115;-3.7125888;40.408517;ISABEL TINTERO, CALLE, DE, 2
