CODIGO CONTENEDOR;CODIGO J.M.;DISTRITO;VIAL;DIRECCION;NUMERO;COORD UTM ETRS89 X;COORD UTM ETRS89 Y;FECHA PUESTA EN SERVICIO;Longitud;Latitud;Nombre
020031CV;1;CENTRO;CALLE;CAVA ALTA;1;439938.39;4473750.03;26/09/2016;-3,7079016;40,4122042;CALLE CAVA ALTA, 1
020037CV;1;CENTRO;CALLE;HUMILLADERO;12;439728.63;4473597.10;18/02/2019;-3,7103593;40,4108114;CALLE HUMILLADERO, 12
020038CV;1;CENTRO;PLAZA;CEBADA;1;439875.25;4473637.64;26/09/2016;-3,7086352;40,4111872;PLAZA CEBADA, 1
020040CV;1;CENTRO;PLAZA;SANTO DOMINGO;16;439926.80;4474649.82;26/09/2016;-3,7081232;40,4203091;PLAZA SANTO DOMINGO, 16
020034CV;1;CENTRO;CALLE;ROSARIO;5;439436.79;4473473.61;26/09/2016;-3,7137869;40,4096777;CALLE ROSARIO, 5
020033CV;1;CENTRO;PLAZA;SAN FRANCISCO;1;439442.22;4473591.97;26/09/2016;-3,7137342;40,4107444;PLAZA SAN FRANCISCO, 1
020039CV;1;CENTRO;PLAZA;PUERTA DE MOROS;8;439702.19;4473683.76;10/10/2016;-3,7106791;40,4115901;PLAZA PUERTA DE MOROS, 8
020027CV;1;CENTRO;CALLE;ATOCHA;123;441167.34;4473468.49;24/10/2016;-3,6933919;40,4097557;CALLE ATOCHA, 123
020030CV;1;CENTRO;CALLE;PRINCESA;24;439457.86;4475433.35;21/11/2016;-3,7137251;40,4273335;CALLE PRINCESA, 24
020029CV;1;CENTRO;CALLE;GENOVA;10;441066.51;4475388.61;19/12/2016;-3,6947581;40,427046;CALLE GENOVA, 10
020088CV;1;CENTRO;CALLE;SAN BERNARDO;88;440102.01;4475595.72;12/12/2016;-3,7061472;40,4288428;CALLE SAN BERNARDO, 88
020028CV;1;CENTRO;CALLE;MIRA EL SOL;21;439993.88;4473169.30;12/09/2016;-3,7071929;40,4069767;CALLE MIRA EL SOL, 21
020156CV;1;CENTRO;CALLE;MEJIA LEQUERICA;9;440754.74;4475365.82;23/01/2017;-3,6984311;40,4268185;CALLE MEJIA LEQUERICA, 9
020036CV;1;CENTRO;PLAZA;JACINTO BENAVENTE;6;440328.71;4473998.54;28/01/2017;-3,7033249;40,414471;PLAZA JACINTO BENAVENTE, 6
020189CV;1;CENTRO;PLAZA;SANTA BARBARA;10;440901.21;4475332.02;05/02/2019;-3,6967014;40,4265244;PLAZA SANTA BARBARA, 10
020009CV;2;ARGANZUELA;PASEO;PONTONES;1;439554.46;4473115.64;10/10/2016;-3,7123662;40,4064615;PASEO PONTONES, 1
020024CV;2;ARGANZUELA;PASEO;MELANCOLICOS;49;438857.20;4472864.38;26/05/2017;-3,7205588;40,4041471;PASEO MELANCOLICOS, 49
020022CV;2;ARGANZUELA;CALLE;MORENO NIETO;20;438812.05;4473749.95;24/10/2016;-3,721176;40,4121214;CALLE MORENO NIETO, 20
020018CV;2;ARGANZUELA;PLAZA;FRANCISCO MORANO;1;439267.02;4472907.41;17/10/2016;-3,7157336;40,4045648;PLAZA FRANCISCO MORANO, 1
020006CV;2;ARGANZUELA;CALLE;TOLEDO ;134;439524.60;4472934.89;17/10/2016;-3,7127009;40,4048311;CALLE TOLEDO , 134
020005CV;2;ARGANZUELA;CALLE;SEGOVIA;65;438970.51;4473939.83;24/10/2016;-3,7193267;40,4138436;CALLE SEGOVIA, 65
020003CV;2;ARGANZUELA;CALLE;MENDEZ ALVARO;75;442265.78;4471924.97;31/10/2016;-3,6803068;40,3959278;CALLE MENDEZ ALVARO, 75
020020CV;2;ARGANZUELA;CALLE;SEBASTIAN ELCANO;44;440978.70;4472970.99;28/01/2017;-3,6955689;40,4052606;CALLE SEBASTIAN ELCANO, 44
020019CV;2;ARGANZUELA;PASEO;SANTA MARIA DE LA CABEZA;39;440837.47;4472735.71;07/11/2016;-3,6972113;40,4031311;PASEO SANTA MARIA DE LA CABEZA, 39
020017CV;2;ARGANZUELA;PASEO;DELICIAS;44;441121.76;4472709.42;31/10/2016;-3,6938588;40,4029144;PASEO DELICIAS, 44
020016CV;2;ARGANZUELA;CALLE;FERROCARRIL;2;441096.93;4472487.79;07/11/2016;-3,6941309;40,4009161;CALLE FERROCARRIL, 2
020014CV;2;ARGANZUELA;PASEO;DELICIAS;31;441159.33;4472851.19;14/11/2016;-3,6934292;40,4041942;PASEO DELICIAS, 31
020010CV;2;ARGANZUELA;CALLE;GENERAL LACY;26;441373.24;4472707.51;28/01/2017;-3,6908953;40,402915;CALLE GENERAL LACY, 26
020002CV;2;ARGANZUELA;CALLE;FERROCARRIL;22;440914.06;4472496.89;31/10/2016;-3,6962866;40,4009851;CALLE FERROCARRIL, 22
020021CV;2;ARGANZUELA;PASEO;SANTA MARIA DE LA CABEZA;88;440415.32;4472172.17;19/12/2016;-3,7021331;40,3980243;PASEO SANTA MARIA DE LA CABEZA, 88
020013CV;2;ARGANZUELA;CALLE;CARMEN COBEÑA;22;439594.75;4472414.32;05/12/2016;-3,7118248;40,4001466;CALLE CARMEN COBEÑA, 22
020011CV;2;ARGANZUELA;GLORIETA;SANTA MARIA DE LA CABEZA;4;440716.63;4472510.66;05/12/2016;-3,6986143;40,4010951;GLORIETA SANTA MARIA DE LA CABEZA, 4
020008CV;2;ARGANZUELA;CALLE;GENERAL PALANCA;18;440721.14;4472333.08;12/12/2016;-3,6985446;40,3994957;CALLE GENERAL PALANCA, 18
020001CV;2;ARGANZUELA;CALLE;JAIME EL CONQUISTADOR;29;440741.96;4471837.36;05/12/2016;-3,6982532;40,3950315;CALLE JAIME EL CONQUISTADOR, 29
020007CV;2;ARGANZUELA;CALLE;TOLEDO ;155;439500.65;4472779.21;24/10/2016;-3,7129683;40,4034269;CALLE TOLEDO , 155
020004CV;2;ARGANZUELA;CALLE;MENDEZ ALVARO;20;441486.88;4472825.62;31/10/2016;-3,689567;40,4039869;CALLE MENDEZ ALVARO, 20
020012CV;2;ARGANZUELA;PASEO;ACACIAS;1;440311.41;4472936.42;31/10/2016;-3,7034291;40,4049016;PASEO ACACIAS, 1
020032CV;2;ARGANZUELA;PASEO;IMPERIAL;2;439051.80;4473579.47;31/10/2016;-3,7183341;40,4106033;PASEO IMPERIAL, 2
020023CV;2;ARGANZUELA;CALLE;GUILLERMO DE OSMA;16;440797.17;4471706.03;09/01/2017;-3,6975904;40,3938523;CALLE GUILLERMO DE OSMA, 16
020015CV;2;ARGANZUELA;CALLE;GUILLERMO DE OSMA;11;440912.01;4471711.57;09/01/2017;-3,6962379;40,3939104;CALLE GUILLERMO DE OSMA, 11
020173CV;2;ARGANZUELA;CALLE;ARIEL;4;442398.90;4471679.67;28/01/2017;-3,6787161;40,3937272;CALLE ARIEL, 4
020035CV;2;ARGANZUELA;PASEO;ACACIAS;21;440120.14;4472845.67;28/01/2017;-3,7056746;40,4040704;PASEO ACACIAS, 21
020092CV;2;ARGANZUELA;CALLE;EROS;7;442470.62;4471599.19;28/01/2017;-3,6778638;40,3930071;CALLE EROS, 7
020123CV;3;RETIRO;CALLE;ALCALDE SAINZ DE BARANDA;4;442493.93;4474264.41;12/09/2016;-3,6778299;40,4170185;CALLE ALCALDE SAINZ DE BARANDA, 4
020132CV;3;RETIRO;CALLE;IBIZA;20;442637.47;4474401.28;12/09/2016;-3,6761505;40,4182614;CALLE IBIZA, 20
020131CV;3;RETIRO;CALLE;IBIZA;74;443201.61;4474362.44;10/10/2016;-3,6694977;40,4179502;CALLE IBIZA, 74
020129CV;3;RETIRO;CALLE;ALCALDE SAINZ DE BARANDA;67;443243.31;4474207.86;10/10/2016;-3,6689924;40,4165605;CALLE ALCALDE SAINZ DE BARANDA, 67
020136CV;3;RETIRO;PASEO;REINA CRISTINA;36;442336.17;4473209.80;17/10/2016;-3,6795938;40,4075071;PASEO REINA CRISTINA, 36
020135CV;3;RETIRO;PASEO;REINA CRISTINA;6;442023.07;4473116.44;06/09/2017;-3,683275;40,4066443;PASEO REINA CRISTINA, 6
020127CV;3;RETIRO;CALLE;CAVANILLES;39;442823.66;4472941.96;17/10/2016;-3,6738248;40,4051279;CALLE CAVANILLES, 39
020126CV;3;RETIRO;CALLE;CAVANILLES;19;442627.16;4473070.69;17/10/2016;-3,676152;40,406274;CALLE CAVANILLES, 19
020122CV;3;RETIRO;AVENIDA;MENENDEZ PELAYO;103;442345.43;4473071.91;24/10/2016;-3,6794721;40,4062655;AVENIDA MENENDEZ PELAYO, 103
020121CV;3;RETIRO;PLAZA;NIÑO JESUS;6;442637.87;4473622.28;17/10/2016;-3,6760755;40,4112438;PLAZA NIÑO JESUS, 6
020130CV;3;RETIRO;CALLE;DOCTOR ESQUERDO;153;443172.20;4473474.63;24/10/2016;-3,6697651;40,4099503;CALLE DOCTOR ESQUERDO, 153
020128CV;3;RETIRO;PLAZA;CONDE DE CASAL;7;443171.01;4473035.13;07/11/2016;-3,6697398;40,405991;PLAZA CONDE DE CASAL, 7
020125CV;3;RETIRO;CALLE;CRUZ DEL SUR;5;443300.57;4473634.25;24/10/2016;-3,6682664;40,411397;CALLE CRUZ DEL SUR, 5
020124CV;3;RETIRO;CALLE;ANTONIO MAURA;22;441533.11;4474219.29;24/10/2016;-3,6891503;40,4165451;CALLE ANTONIO MAURA, 22
020120CV;3;RETIRO;AVENIDA;MEDITERRANEO;18;442708.26;4473159.28;17/10/2016;-3,6752043;40,4070777;AVENIDA MEDITERRANEO, 18
020119CV;3;RETIRO;AVENIDA;MEDITERRANEO;26;442812.04;4473144.09;31/10/2016;-3,6739799;40,406948;AVENIDA MEDITERRANEO, 26
020134CV;3;RETIRO;CALLE;NARVAEZ;28;442642.75;4474735.48;07/03/2017;-3,6761184;40,4212724;CALLE NARVAEZ, 28
020082CV;3;RETIRO;CALLE;GANDIA;8;443077.47;4472131.24;22/05/2017;-3,6707613;40,3978418;CALLE GANDIA, 8
020133CV;3;RETIRO;CALLE;NARVAEZ;78;442609.45;4474218.19;12/09/2016;-3,6764642;40,4166101;CALLE NARVAEZ, 78
020138CV;4;SALAMANCA;CALLE;ALCALA;145;442589.27;4475058.44;19/09/2016;-3,6767779;40,4241781;CALLE ALCALA, 145
020146CV;4;SALAMANCA;CALLE;GOYA;82;442825.32;4475106.35;19/09/2016;-3,6739998;40,424626;CALLE GOYA, 82
020154CV;4;SALAMANCA;CALLE;VELAZQUEZ;23;441945.95;4475030.89;19/09/2016;-3,6843586;40,4238853;CALLE VELAZQUEZ, 23
020151CV;4;SALAMANCA;CALLE;NARVAEZ;17;442672.81;4474881.02;26/09/2016;-3,6757772;40,4225856;CALLE NARVAEZ, 17
020147CV;4;SALAMANCA;CALLE;GOYA;102;443091.32;4475087.48;03/10/2016;-3,6708625;40,4244742;CALLE GOYA, 102
020144CV;4;SALAMANCA;PASEO;MARQUES DE ZAFRA;1;443310.49;4475364.10;10/10/2016;-3,6683037;40,4269811;PASEO MARQUES DE ZAFRA, 1
020158CV;4;SALAMANCA;PLAZA;MANUEL BECERRA;5;443226.21;4475504.75;31/10/2016;-3,6693098;40,4282424;PLAZA MANUEL BECERRA, 5
020157CV;4;SALAMANCA;PLAZA;MANUEL BECERRA;16;443317.32;4475459.34;21/11/2016;-3,6682317;40,4278395;PLAZA MANUEL BECERRA, 16
020145CV;4;SALAMANCA;AVENIDA;TOREROS;1;443037.09;4475890.49;31/10/2016;-3,6715737;40,4317044;AVENIDA TOREROS, 1
020141CV;4;SALAMANCA;CALLE;CONDE DE PEÑALVER;48;442730.26;4475703.35;31/10/2016;-3,6751741;40,4299975;CALLE CONDE DE PEÑALVER, 48
020140CV;4;SALAMANCA;CALLE;DON RAMON DE LA CRUZ;81;442721.24;4475566.59;07/11/2016;-3,6752681;40,4287649;CALLE DON RAMON DE LA CRUZ, 81
020155CV;4;SALAMANCA;CALLE;JOSE ORTEGA Y GASSET;27;441979.93;4475750.93;28/11/2016;-3,6840237;40,4303741;CALLE JOSE ORTEGA Y GASSET, 27
020149CV;4;SALAMANCA;CALLE;JOSE ORTEGA Y GASSET;15;441818.82;4475762.50;21/11/2016;-3,6859241;40,4304671;CALLE JOSE ORTEGA Y GASSET, 15
020148CV;4;SALAMANCA;CALLE;JOSE ORTEGA Y GASSET;32;442215.91;4475735.16;28/11/2016;-3,6812404;40,4302485;CALLE JOSE ORTEGA Y GASSET, 32
020152CV;4;SALAMANCA;CALLE;DIEGO DE LEON;41;442366.60;4476246.00;28/11/2016;-3,6795103;40,4348608;CALLE DIEGO DE LEON, 41
020142CV;4;SALAMANCA;CALLE;CONDE DE PEÑALVER;84;442756.26;4476041.39;19/12/2016;-3,674898;40,4330445;CALLE CONDE DE PEÑALVER, 84
020153CV;4;SALAMANCA;CALLE;PRINCIPE DE VERGARA;55;442375.78;4476013.04;26/12/2016;-3,679381;40,4327629;CALLE PRINCIPE DE VERGARA, 55
020137CV;4;SALAMANCA;CALLE;CARTAGENA;93;442917.17;4476686.23;12/09/2016;-3,6730589;40,4388646;CALLE CARTAGENA, 93
020143CV;4;SALAMANCA;CALLE;DIEGO DE LEON;66;442787.43;4476192.86;28/01/2017;-3,6745442;40,4344112;CALLE DIEGO DE LEON, 66
020077CV;4;SALAMANCA;CALLE;FRANCISCO SILVELA;13;443115.84;4475676.28;02/01/2017;-3,6706262;40,4297801;CALLE FRANCISCO SILVELA, 13
020048CV;5;CHAMARTIN;CALLE;CORAZON DE MARIA;41;443429.55;4477405.31;10/10/2016;-3,6670819;40,4453775;CALLE CORAZON DE MARIA, 41
020074CV;5;CHAMARTIN;PASEO;CASTELLANA;68;441473.27;4476611.33;16/01/2017;-3,6900758;40,4380895;PASEO CASTELLANA, 68
020049CV;5;CHAMARTIN;AVENIDA;AMERICA;1;442539.37;4476566.61;19/12/2016;-3,6775024;40,437761;AVENIDA AMERICA, 1
020045CV;5;CHAMARTIN;AVENIDA;CONCHA ESPINA;34;442456.51;4478095.55;09/01/2017;-3,6786179;40,4515287;AVENIDA CONCHA ESPINA, 34
020046CV;5;CHAMARTIN;PLAZA;SAGRADOS CORAZONES;4;441875.62;4478151.71;09/01/2017;-3,6854731;40,4519942;PLAZA SAGRADOS CORAZONES, 4
020047CV;5;CHAMARTIN;AVENIDA;CONCHA ESPINA;16;441793.58;4478121.14;28/01/2017;-3,6864377;40,4517131;AVENIDA CONCHA ESPINA, 16
020055CV;5;CHAMARTIN;CALLE;SAN NAZARIO;7;443488.47;4477753.11;23/01/2017;-3,6664181;40,4485146;CALLE SAN NAZARIO, 7
020063CV;5;CHAMARTIN;CALLE;LOPEZ DE HOYOS;220;443620.40;4477971.07;09/01/2017;-3,6648818;40,4504871;CALLE LOPEZ DE HOYOS, 220
020066CV;5;CHAMARTIN;PLAZA;CATALUÑA;3;442503.04;4477809.29;09/01/2017;-3,6780432;40,4489532;PLAZA CATALUÑA, 3
020069CV;5;CHAMARTIN;AVENIDA;CONCHA ESPINA;51;442245.17;4478134.02;09/01/2017;-3,6811136;40,4518606;AVENIDA CONCHA ESPINA, 51
020042CV;5;CHAMARTIN;AVENIDA;ALBERTO ALCOCER;36;442184.45;4478865.02;28/01/2017;-3,6818962;40,4584416;AVENIDA ALBERTO ALCOCER, 36
020043CV;5;CHAMARTIN;AVENIDA;ALFONSO XIII;120;443453.98;4478780.82;28/01/2017;-3,6669164;40,4577704;AVENIDA ALFONSO XIII, 120
020044CV;5;CHAMARTIN;PASEO;LA HABANA;176;442283.44;4479083.53;09/01/2017;-3,6807486;40,4604169;PASEO LA HABANA, 176
020050CV;5;CHAMARTIN;AVENIDA;PIO XII;44;442844.76;4479848.77;28/01/2017;-3,6741974;40,4673493;AVENIDA PIO XII, 44
