CODIGO CONTENEDOR;CODIGO J.M.;DISTRITO;VIAL;DIRECCION;NUMERO;COORD UTM ETRS89 X;COORD UTM ETRS89 Y;FECHA PUESTA EN SERVICIO;Longitud;Latitud;Nombre
020051CV;5;CHAMARTIN;AVENIDA;PIO XII;51;442721.29;4479649.34;28/01/2017;-3,6756357;40,4655442;AVENIDA PIO XII, 51
020052CV;5;CHAMARTIN;AVENIDA;PIO XII;17;442680.39;4479276.35;23/01/2017;-3,6760844;40,4621814;AVENIDA PIO XII, 17
020053CV;5;CHAMARTIN;CALLE;ENRIQUE LARRETA;12;441769.90;4479981.69;28/01/2017;-3,6868876;40,4684721;CALLE ENRIQUE LARRETA, 12
020056CV;5;CHAMARTIN;CALLE;COSTA RICA;18;442842.29;4478852.84;23/01/2017;-3,6741368;40,4583773;CALLE COSTA RICA, 18
020057CV;5;CHAMARTIN;PASEO;LA HABANA;15;441641.20;4477913.95;03/05/2017;-3,6882156;40,4498359;PASEO LA HABANA, 15
020058CV;5;CHAMARTIN;CALLE;FELIX BOIX;8;441679.03;4479418.66;28/01/2017;-3,6879077;40,4633937;CALLE FELIX BOIX, 8
020060CV;5;CHAMARTIN;PASEO;CASTELLANA;246;441726.88;4480290.46;28/01/2017;-3,6874234;40,4712506;PASEO CASTELLANA, 246
020061CV;5;CHAMARTIN;CALLE;JUAN RAMON JIMENEZ;18;441781.71;4479092.68;28/01/2017;-3,6866668;40,4604643;CALLE JUAN RAMON JIMENEZ, 18
020065CV;5;CHAMARTIN;CALLE;PRINCIPE DE VERGARA;215;442533.01;4478123.04;23/01/2017;-3,6777182;40,4517816;CALLE PRINCIPE DE VERGARA, 215
020067CV;5;CHAMARTIN;CALLE;PRINCIPE DE VERGARA;283;442610.64;4478927.13;23/01/2017;-3,6768755;40,4590306;CALLE PRINCIPE DE VERGARA, 283
020068CV;5;CHAMARTIN;CALLE;COLOMBIA;5;442588.15;4478725.23;23/01/2017;-3,6771225;40,4572102;CALLE COLOMBIA, 5
020071CV;5;CHAMARTIN;CALLE;CARLOS MAURRAS;11;441694.03;4479258.75;28/01/2017;-3,6877161;40,4619542;CALLE CARLOS MAURRAS, 11
020072CV;5;CHAMARTIN;PASEO;CASTELLANA;276;441805.01;4480674.63;28/01/2017;-3,6865371;40,4747168;PASEO CASTELLANA, 276
020073CV;5;CHAMARTIN;PASEO;CASTELLANA;140;441484.47;4478127.92;28/01/2017;-3,6900835;40,4517524;PASEO CASTELLANA, 140
020059CV;5;CHAMARTIN;PASEO;CASTELLANA;124;441460.83;4477849.37;28/01/2017;-3,6903366;40,4492415;PASEO CASTELLANA, 124
020062CV;5;CHAMARTIN;GLORIETA;LOPEZ DE HOYOS;1;442238.94;4476857.95;19/12/2016;-3,681071;40,4403647;GLORIETA LOPEZ DE HOYOS, 1
020064CV;5;CHAMARTIN;CALLE;LOPEZ DE HOYOS;66;442479.64;4476996.69;19/12/2016;-3,6782456;40,4416312;CALLE LOPEZ DE HOYOS, 66
020070CV;5;CHAMARTIN;CALLE;VELAZQUEZ;143;442091.75;4477077.58;19/12/2016;-3,6828264;40,442333;CALLE VELAZQUEZ, 143
020075CV;5;CHAMARTIN;PLAZA;REPUBLICA ARGENTINA;6;441876.59;4477435.07;19/12/2016;-3,685396;40,4455384;PLAZA REPUBLICA ARGENTINA, 6
020041CV;5;CHAMARTIN;AVENIDA;ALBERTO ALCOCER;45;442424.90;4478900.20;28/01/2017;-3,6790636;40,4587752;AVENIDA ALBERTO ALCOCER, 45
020054CV;5;CHAMARTIN;CALLE;CORAZON DE MARIA;4;443052.53;4476884.28;28/01/2017;-3,6714808;40,440658;CALLE CORAZON DE MARIA, 4
020166CV;6;TETUAN;CALLE;BRAVO MURILLO;120;440335.52;4477791.26;02/01/2017;-3,7036006;40,448638;CALLE BRAVO MURILLO, 120
020165CV;6;TETUAN;CALLE;ALMANSA;68;439829.82;4477874.71;19/12/2016;-3,7095716;40,4493533;CALLE ALMANSA, 68
020168CV;6;TETUAN;CALLE;BRAVO MURILLO;231;440515.34;4478783.16;02/01/2017;-3,7015732;40,4575863;CALLE BRAVO MURILLO, 231
020169CV;6;TETUAN;CALLE;MARQUES DE VIANA;12;440689.86;4479190.06;28/01/2017;-3,699553;40,4612643;CALLE MARQUES DE VIANA, 12
020179CV;6;TETUAN;PLAZA;ANGEL CARBAJO;8;441155.29;4479282.68;26/12/2016;-3,6940723;40,4621318;PLAZA ANGEL CARBAJO, 8
020182CV;6;TETUAN;CALLE;SOR ANGELA DE LA CRUZ;27;440997.74;4479015.11;23/01/2017;-3,6959056;40,4597102;CALLE SOR ANGELA DE LA CRUZ, 27
020171CV;6;TETUAN;CALLE;POETA JOAN MARAGALL;7;441272.59;4478378.32;28/01/2017;-3,6926052;40,4539932;CALLE POETA JOAN MARAGALL, 7
020172CV;6;TETUAN;CALLE;ESTEBANEZ CALDERON;2;441377.77;4479447.38;28/01/2017;-3,6914636;40,4636312;CALLE ESTEBANEZ CALDERON, 2
020175CV;6;TETUAN;CALLE;MARTIRES DE LA VENTILLA;1;441611.80;4480144.05;28/01/2017;-3,6887674;40,4699236;CALLE MARTIRES DE LA VENTILLA, 1
020181CV;6;TETUAN;CALLE;SOR ANGELA DE LA CRUZ;3;441337.87;4478936.75;28/01/2017;-3,691887;40,4590284;CALLE SOR ANGELA DE LA CRUZ, 3
020178CV;6;TETUAN;CALLE;SOR ANGELA DE LA CRUZ;13;441100.98;4478965.58;28/01/2017;-3,6946834;40,4592714;CALLE SOR ANGELA DE LA CRUZ, 13
020170CV;6;TETUAN;CALLE;SOR ANGELA DE LA CRUZ;43;440804.19;4479096.41;23/01/2017;-3,6981959;40,4604288;CALLE SOR ANGELA DE LA CRUZ, 43
020176CV;6;TETUAN;CALLE;FRANCOS RODRIGUEZ;90;439708.86;4478816.15;28/01/2017;-3,7110874;40,4578254;CALLE FRANCOS RODRIGUEZ, 90
020174CV;6;TETUAN;CALLE;SAN GERMAN;42;440855.60;4478678.58;28/01/2017;-3,6975506;40,4566685;CALLE SAN GERMAN, 42
020163CV;6;TETUAN;AVENIDA;GENERAL PERON;42;441291.63;4478164.06;28/01/2017;-3,6923608;40,4520644;AVENIDA GENERAL PERON, 42
020164CV;6;TETUAN;AVENIDA;GENERAL PERON;34;441146.94;4478176.25;28/01/2017;-3,6940682;40,452164;AVENIDA GENERAL PERON, 34
020177CV;6;TETUAN;CALLE;ORENSE;14;441055.46;4477882.01;28/01/2017;-3,6951197;40,4495069;CALLE ORENSE, 14
020093CV;7;CHAMBERI;PASEO;CASTELLANA;23;441502.93;4475637.42;23/01/2017;-3,6896365;40,4293182;PASEO CASTELLANA, 23
020078CV;7;CHAMBERI;CALLE;FERNANDO EL CATOLICO;88;439095.62;4476221.14;28/11/2016;-3,7180707;40,4344038;CALLE FERNANDO EL CATOLICO, 88
020096CV;7;CHAMBERI;CALLE;ANDRES MELLADO;116;439456.73;4477015.99;19/12/2016;-3,7138892;40,4415905;CALLE ANDRES MELLADO, 116
020095CV;7;CHAMBERI;PASEO;SAN FRANCISCO DE SALES;23;439413.09;4477012.02;19/12/2016;-3,7144034;40,4415516;PASEO SAN FRANCISCO DE SALES, 23
020090CV;7;CHAMBERI;CALLE;SANTA ENGRACIA;144;440409.74;4477316.62;05/12/2016;-3,7026809;40,4443675;CALLE SANTA ENGRACIA, 144
020087CV;7;CHAMBERI;CALLE;BRAVO MURILLO;44;440297.70;4477059.06;19/12/2016;-3,7039778;40,4420393;CALLE BRAVO MURILLO, 44
020081CV;7;CHAMBERI;CALLE;CEA BERMUDEZ;40;439699.15;4476727.96;19/12/2016;-3,7110036;40,4390134;CALLE CEA BERMUDEZ, 40
020080CV;7;CHAMBERI;CALLE;BRAVO MURILLO;68;440303.48;4477306.25;19/12/2016;-3,7039329;40,4442665;CALLE BRAVO MURILLO, 68
020076CV;7;CHAMBERI;AVENIDA;REINA VICTORIA;35;439768.66;4477585.63;19/12/2016;-3,7102654;40,4467447;AVENIDA REINA VICTORIA, 35
020098CV;7;CHAMBERI;CALLE;RODRIGUEZ SAN PEDRO;3;440001.99;4475899.86;19/12/2016;-3,7073549;40,4315754;CALLE RODRIGUEZ SAN PEDRO, 3
020094CV;7;CHAMBERI;GLORIETA;PINTOR SOROLLA;4;440749.51;4476288.90;26/12/2016;-3,6985788;40,4351337;GLORIETA PINTOR SOROLLA, 4
020091CV;7;CHAMBERI;CALLE;RAFAEL CALVO;1;440794.75;4476117.73;05/12/2016;-3,6980295;40,4335949;CALLE RAFAEL CALVO, 1
020089CV;7;CHAMBERI;CALLE;SANTA ENGRACIA;117;440601.09;4476648.17;21/11/2016;-3,7003622;40,4383596;CALLE SANTA ENGRACIA, 117
020079CV;7;CHAMBERI;CALLE;BRAVO MURILLO;32;440280.80;4476509.52;16/01/2017;-3,7041254;40,4370876;CALLE BRAVO MURILLO, 32
020097CV;7;CHAMBERI;PASEO;SAN FRANCISCO DE SALES;4;439230.25;4476819.75;19/09/2016;-3,7165408;40,4398062;PASEO SAN FRANCISCO DE SALES, 4
020084CV;7;CHAMBERI;GLORIETA;BILBAO;2;440424.86;4475644.26;19/12/2016;-3,7023458;40,4293033;GLORIETA BILBAO, 2
020139CV;7;CHAMBERI;CALLE;FERNANDO EL CATOLICO;75;439205.72;4476221.65;26/12/2016;-3,7167728;40,4344164;CALLE FERNANDO EL CATOLICO, 75
020112CV;7;CHAMBERI;CALLE;PRINCESA;84;439123.01;4476063.75;16/01/2017;-3,7177327;40,432988;CALLE PRINCESA, 84
020086CV;7;CHAMBERI;CALLE;RIOS ROSAS;13;440449.80;4477066.38;28/01/2017;-3,7021851;40,4421161;CALLE RIOS ROSAS, 13
020167CV;7;CHAMBERI;CALLE;SAN BERNARDO;109;440199.70;4475968.77;28/01/2017;-3,7050306;40,4322104;CALLE SAN BERNARDO, 109
020184CV;7;CHAMBERI;CALLE;VALLEHERMOSO;53;439903.18;4476416.06;23/01/2017;-3,7085686;40,4362185;CALLE VALLEHERMOSO, 53
020085CV;7;CHAMBERI;CALLE;GENERAL ALVAREZ DE CASTRO;24;440432.01;4476384.95;05/12/2016;-3,702331;40,4359763;CALLE GENERAL ALVAREZ DE CASTRO, 24
020180CV;7;CHAMBERI;AVENIDA;FILIPINAS;32;439934.49;4476908.57;28/01/2017;-3,708246;40,4406575;AVENIDA FILIPINAS, 32
020102CV;8;FUENCARRAL - EL PARDO;AVENIDA;SANTO DOMINGO DE LA CALZADA;21;443498.80;4484090.45;28/01/2017;-3,666861;40,5056049;AVENIDA SANTO DOMINGO DE LA CALZADA, 21
020114CV;8;FUENCARRAL - EL PARDO;AVENIDA;SANTO DOMINGO DE LA CALZADA;27;443347.74;4484228.70;28/01/2017;-3,6686561;40,50684;AVENIDA SANTO DOMINGO DE LA CALZADA, 27
020101CV;8;FUENCARRAL - EL PARDO;AVENIDA;MONFORTE DE LEMOS;107;440110.03;4481140.92;28/01/2017;-3,7065757;40,4787968;AVENIDA MONFORTE DE LEMOS, 107
020083CV;8;FUENCARRAL - EL PARDO;CALLE;MONASTERIO DE MONTESCLAROS;7;440464.23;4483953.65;23/01/2019;-3,7026614;40,5041604;CALLE MONASTERIO DE MONTESCLAROS, 7
020190CV;8;FUENCARRAL - EL PARDO;AVENIDA;MONASTERIO DE EL ESCORIAL;62;441012.96;4484170.53;15/02/2019;-3,6962058;40,5061533;AVENIDA MONASTERIO DE EL ESCORIAL, 62
020116CV;9;MONCLOA - ARAVACA;PASEO;PINTOR ROSALES;64;438643.97;4475812.74;21/11/2016;-3,7233559;40,4306916;PASEO PINTOR ROSALES, 64
020115CV;9;MONCLOA - ARAVACA;PASEO;PINTOR ROSALES;36;438894.75;4475471.22;05/12/2016;-3,7203667;40,4276335;PASEO PINTOR ROSALES, 36
020106CV;9;MONCLOA - ARAVACA;AVENIDA;VALLADOLID;47;438010.26;4475722.18;02/01/2017;-3,7308176;40,4298288;AVENIDA VALLADOLID, 47
020113CV;9;MONCLOA - ARAVACA;CALLE;LISBOA;10;438548.66;4475944.68;21/11/2016;-3,7244922;40,4318731;CALLE LISBOA, 10
020111CV;9;MONCLOA - ARAVACA;CALLE;PRINCESA;55;439228.17;4475807.37;14/11/2016;-3,7164685;40,4306861;CALLE PRINCESA, 55
020110CV;9;MONCLOA - ARAVACA;CALLE;MARQUES DE URQUIJO;18;439076.87;4475742.86;28/11/2016;-3,7182459;40,4300939;CALLE MARQUES DE URQUIJO, 18
020108CV;9;MONCLOA - ARAVACA;AVENIDA;REINA VICTORIA;36;439738.10;4477595.64;19/12/2016;-3,7106267;40,4468327;AVENIDA REINA VICTORIA, 36
020109CV;9;MONCLOA - ARAVACA;CALLE;MARQUES DE URQUIJO;38;438880.24;4475664.10;21/11/2016;-3,7205563;40,4293699;CALLE MARQUES DE URQUIJO, 38
020107CV;9;MONCLOA - ARAVACA;AVENIDA;VALLADOLID;7;438330.13;4475303.80;19/12/2016;-3,7270062;40,4260836;AVENIDA VALLADOLID, 7
020105CV;10;LATINA;CALLE;DUQUESA DE PARCENT;2;436878.64;4471893.15;23/01/2017;-3,7437777;40,3952503;CALLE DUQUESA DE PARCENT, 2
020104CV;10;LATINA;AVENIDA;POBLADOS;58;435305.00;4470854.58;28/03/2017;-3,7622133;40,3857737;AVENIDA POBLADOS, 58
020026CV;11;CARABANCHEL;AVENIDA;OPORTO;76;438229.81;4470896.67;18/07/2017;-3,727761;40,3863748;AVENIDA OPORTO, 76
020186CV;12;USERA;CALLE;MARCELO USERA;2;440607.13;4471077.06;09/01/2017;-3,6997709;40,3881727;CALLE MARCELO USERA, 2
020185CV;12;USERA;CALLE;CONIFERAS;2;440832.15;4468713.07;02/01/2017;-3,6969004;40,3668926;CALLE CONIFERAS, 2
020118CV;13;PUENTE DE VALLECAS;CALLE;ARROYO DEL OLIVAR;49;444115.06;4471351.84;19/12/2016;-3,658467;40,3908908;CALLE ARROYO DEL OLIVAR, 49
020117CV;13;PUENTE DE VALLECAS;AVENIDA;ALBUFERA;250;445252.23;4471183.08;05/04/2017;-3,6450545;40,389446;AVENIDA ALBUFERA, 250
020188CV;13;PUENTE DE VALLECAS;CALLE;PEDRO LABORDE;52;444922.22;4470993.44;07/02/2019;-3,6489262;40,3877159;CALLE PEDRO LABORDE, 52
020099CV;15;CIUDAD LINEAL;CALLE;ARTURO SORIA;335;443543.54;4481417.02;10/10/2016;-3,6660947;40,4815246;CALLE ARTURO SORIA, 335
020100CV;15;CIUDAD LINEAL;CALLE;ZIGIA;2;445173.31;4476589.03;09/01/2017;-3,6464502;40,4381408;CALLE ZIGIA, 2
020103CV;16;HORTALEZA;PLAZA;LICEO;5;445357.07;4478678.49;09/01/2017;-3,6444635;40,4569759;PLAZA LICEO, 5
020187CV;18;VILLA DE VALLECAS;CALLE;JOSE GUTIERREZ MAROTO;3;448930.79;4468806.49;05/09/2016;-3,6015246;40,3682697;CALLE JOSE GUTIERREZ MAROTO, 3
020150CV;19;VICALVARO;AVENIDA;DAROCA;302;447806.42;4473184.97;12/12/2016;-3,6151261;40,4076443;AVENIDA DAROCA, 302
020159CV;20;SAN BLAS;AVENIDA;NIZA;37;448523.28;4475659.16;05/09/2016;-3,6068783;40,4299781;AVENIDA NIZA, 37
020160CV;20;SAN BLAS;CALLE;ALBERIQUE;12;447583.18;4475599.52;05/09/2016;-3,6179559;40,4293821;CALLE ALBERIQUE, 12
020162CV;20;SAN BLAS;AVENIDA;CANILLEJAS A VICALVARO;52;447998.89;4476452.54;05/09/2016;-3,6131251;40,4370927;AVENIDA CANILLEJAS A VICALVARO, 52
020161CV;20;SAN BLAS;CALLE;SUECIA;1;448209.52;4474726.13;19/12/2016;-3,6105011;40,4215533;CALLE SUECIA, 1
020183CV;20;SAN BLAS;AVENIDA;GUADALAJARA;127;448500.29;4475012.51;24/05/2017;-3,6070969;40,4241512;AVENIDA GUADALAJARA, 127
020025CV;21;BARAJAS;AVENIDA;CAPITAL DE ESPAÑA MADRID;6;447810.97;4479204.83;02/01/2017;-3,6155669;40,4618752;AVENIDA CAPITAL DE ESPAÑA MADRID, 6
